DATE,PM2.5
01-12-2024,160
02-12-2024,187
03-12-2024,234
01-11-2024,165
02-11-2024,236
03-11-2024,185
04-11-2024,183
05-11-2024,176
06-11-2024,148
07-11-2024,165
08-11-2024,145
09-11-2024,137
10-11-2024,124
11-11-2024,122
12-11-2024,148
13-11-2024,181
14-11-2024,214
15-11-2024,199
16-11-2024,192
17-11-2024,209
18-11-2024,209
19-11-2024,210
20-11-2024,219
21-11-2024,194
22-11-2024,226
23-11-2024,244
24-11-2024,249
25-11-2024,287
26-11-2024,308
27-11-2024,252
28-11-2024,186
29-11-2024,164
30-11-2024,169
01-10-2024,134
02-10-2024,139
03-10-2024,151
04-10-2024,133
05-10-2024,104
06-10-2024,96
07-10-2024,60
08-10-2024,69
09-10-2024,62
10-10-2024,58
11-10-2024,57
12-10-2024,77
13-10-2024,114
14-10-2024,169
15-10-2024,175
16-10-2024,155
17-10-2024,149
18-10-2024,79
19-10-2024,98
20-10-2024,163
21-10-2024,160
22-10-2024,158
23-10-2024,114
24-10-2024,61
25-10-2024,91
26-10-2024,114
27-10-2024,117
28-10-2024,122
29-10-2024,129
30-10-2024,109
31-10-2024,118
01-07-2024,85
02-07-2024,72
03-07-2024,79
04-07-2024,85
05-07-2024,72
06-07-2024,77
07-07-2024,58
08-07-2024,49
09-07-2024,42
10-07-2024,64
11-07-2024,86
12-07-2024,70
13-07-2024,85
14-07-2024,60
15-07-2024,32
16-07-2024,35
17-07-2024,43
18-07-2024,31
19-07-2024,33
20-07-2024,33
21-07-2024,37
22-07-2024,39
23-07-2024,48
24-07-2024,65
25-07-2024,97
26-07-2024,66
27-07-2024,51
28-07-2024,40
29-07-2024,45
30-07-2024,74
31-07-2024,86
01-08-2024,71
02-08-2024,63
03-08-2024,51
04-08-2024,59
05-08-2024,65
06-08-2024,85
07-08-2024,52
08-08-2024,60
09-08-2024,62
10-08-2024,90
11-08-2024,90
12-08-2024,84
13-08-2024,87
14-08-2024,127
15-08-2024,116
16-08-2024,97
17-08-2024,96
18-08-2024,66
19-08-2024,82
20-08-2024,107
21-08-2024,106
22-08-2024,106
23-08-2024,71
24-08-2024,66
25-08-2024,101
26-08-2024,63
27-08-2024,51
28-08-2024,53
29-08-2024,50
30-08-2024,43
31-08-2024,30
01-09-2024,38
02-09-2024,41
03-09-2024,51
04-09-2024,64
05-09-2024,56
06-09-2024,60
07-09-2024,69
08-09-2024,31
09-09-2024,42
10-09-2024,49
11-09-2024,75
12-09-2024,125
13-09-2024,108
14-09-2024,45
15-09-2024,26
16-09-2024,68
17-09-2024,76
18-09-2024,76
19-09-2024,141
20-09-2024,151
21-09-2024,84
22-09-2024,117
23-09-2024,119
24-09-2024,31
25-09-2024,27
26-09-2024,36
27-09-2024,29
28-09-2024,39
29-09-2024,57
30-09-2024,113
01-04-2024,142
02-04-2024,135
03-04-2024,136
04-04-2024,122
05-04-2024,127
06-04-2024,148
07-04-2024,138
08-04-2024,130
09-04-2024,137
10-04-2024,168
11-04-2024,175
12-04-2024,155
13-04-2024,162
14-04-2024,154
15-04-2024,157
16-04-2024,138
17-04-2024,153
18-04-2024,131
19-04-2024,140
20-04-2024,118
21-04-2024,109
22-04-2024,132
23-04-2024,121
24-04-2024,141
25-04-2024,134
26-04-2024,119
27-04-2024,114
28-04-2024,121
29-04-2024,150
30-04-2024,129
01-05-2024,131
02-05-2024,116
03-05-2024,113
04-05-2024,97
05-05-2024,93
06-05-2024,74
07-05-2024,62
08-05-2024,53
09-05-2024,71
10-05-2024,74
11-05-2024,67
12-05-2024,88
13-05-2024,90
14-05-2024,81
15-05-2024,80
16-05-2024,63
17-05-2024,58
18-05-2024,84
19-05-2024,77
20-05-2024,46
21-05-2024,70
22-05-2024,53
23-05-2024,50
24-05-2024,63
25-05-2024,72
26-05-2024,29
27-05-2024,27
28-05-2024,95
29-05-2024,104
30-05-2024,87
31-05-2024,89
01-06-2024,76
02-06-2024,76
03-06-2024,77
04-06-2024,85
05-06-2024,110
06-06-2024,126
07-06-2024,108
08-06-2024,98
09-06-2024,100
10-06-2024,95
11-06-2024,71
12-06-2024,88
13-06-2024,92
14-06-2024,109
15-06-2024,97
16-06-2024,88
17-06-2024,93
18-06-2024,98
19-06-2024,93
20-06-2024,77
21-06-2024,89
22-06-2024,61
23-06-2024,52
24-06-2024,69
25-06-2024,73
26-06-2024,50
27-06-2024,28
28-06-2024,45
29-06-2024,60
30-06-2024,93
01-01-2024,224
02-01-2024,226
03-01-2024,208
04-01-2024,224
05-01-2024,250
06-01-2024,225
07-01-2024,250
08-01-2024,260
09-01-2024,237
10-01-2024,262
11-01-2024,240
12-01-2024,234
13-01-2024,248
14-01-2024,299
16-01-2024,243
17-01-2024,219
18-01-2024,228
19-01-2024,214
20-01-2024,258
21-01-2024,295
22-01-2024,274
23-01-2024,279
24-01-2024,240
25-01-2024,230
26-01-2024,260
27-01-2024,217
28-01-2024,228
29-01-2024,217
30-01-2024,183
31-01-2024,173
01-02-2024,169
02-02-2024,184
03-02-2024,179
04-02-2024,201
07-02-2024,169
08-02-2024,167
09-02-2024,165
10-02-2024,186
11-02-2024,210
12-02-2024,232
13-02-2024,230
14-02-2024,219
15-02-2024,224
16-02-2024,208
17-02-2024,217
18-02-2024,183
19-02-2024,161
20-02-2024,157
21-02-2024,157
22-02-2024,174
23-02-2024,146
24-02-2024,162
27-02-2024,174
28-02-2024,175
29-02-2024,187
01-03-2024,177
02-03-2024,182
03-03-2024,167
04-03-2024,163
05-03-2024,162
06-03-2024,157
07-03-2024,171
08-03-2024,162
09-03-2024,166
10-03-2024,163
11-03-2024,171
12-03-2024,156
13-03-2024,140
14-03-2024,132
15-03-2024,149
16-03-2024,123
21-03-2024,136
22-03-2024,160
23-03-2024,156
24-03-2024,111
25-03-2024,113
26-03-2024,93
27-03-2024,113
28-03-2024,127
29-03-2024,129
30-03-2024,109
31-03-2024,126
04-10-2023,63
05-10-2023,111
06-10-2023,104
07-10-2023,130
08-10-2023,141
09-10-2023,155
10-10-2023,163
11-10-2023,167
12-10-2023,168
13-10-2023,159
14-10-2023,163
15-10-2023,162
16-10-2023,170
17-10-2023,186
18-10-2023,169
19-10-2023,153
20-10-2023,141
21-10-2023,145
22-10-2023,141
25-10-2023,123
26-10-2023,151
27-10-2023,165
28-10-2023,176
29-10-2023,170
30-10-2023,171
31-10-2023,167
01-11-2023,163
02-11-2023,173
03-11-2023,187
04-11-2023,160
05-11-2023,181
06-11-2023,188
07-11-2023,203
08-11-2023,219
09-11-2023,247
10-11-2023,262
11-11-2023,253
12-11-2023,258
13-11-2023,175
14-11-2023,171
15-11-2023,156
16-11-2023,153
17-11-2023,77
18-11-2023,96
19-11-2023,128
20-11-2023,151
21-11-2023,187
22-11-2023,229
23-11-2023,253
24-11-2023,264
25-11-2023,208
26-11-2023,179
27-11-2023,211
28-11-2023,173
29-11-2023,214
30-11-2023,205
01-12-2023,153
02-12-2023,169
06-12-2023,173
07-12-2023,114
08-12-2023,103
09-12-2023,186
10-12-2023,210
11-12-2023,197
12-12-2023,225
13-12-2023,203
14-12-2023,219
15-12-2023,279
16-12-2023,246
17-12-2023,259
18-12-2023,243
19-12-2023,231
20-12-2023,213
21-12-2023,200
22-12-2023,234
23-12-2023,210
24-12-2023,229
25-12-2023,322
26-12-2023,209
27-12-2023,221
28-12-2023,228
29-12-2023,211
30-12-2023,215
31-12-2023,207
03-07-2023,79
04-07-2023,51
05-07-2023,26
06-07-2023,33
07-07-2023,43
08-07-2023,49
09-07-2023,68
10-07-2023,76
11-07-2023,56
12-07-2023,43
13-07-2023,32
14-07-2023,66
15-07-2023,52
16-07-2023,53
17-07-2023,46
18-07-2023,43
19-07-2023,35
20-07-2023,28
21-07-2023,30
24-07-2023,45
25-07-2023,34
26-07-2023,34
27-07-2023,39
28-07-2023,38
29-07-2023,51
30-07-2023,58
31-07-2023,88
01-08-2023,64
02-08-2023,34
03-08-2023,67
04-08-2023,74
05-08-2023,79
06-08-2023,88
07-08-2023,89
08-08-2023,111
09-08-2023,133
10-08-2023,139
11-08-2023,122
12-08-2023,114
13-08-2023,105
14-08-2023,127
15-08-2023,144
16-08-2023,127
17-08-2023,111
18-08-2023,64
19-08-2023,42
21-08-2023,74
22-08-2023,85
23-08-2023,80
24-08-2023,75
25-08-2023,84
26-08-2023,101
27-08-2023,129
28-08-2023,157
29-08-2023,163
30-08-2023,163
31-08-2023,155
01-09-2023,157
02-09-2023,137
03-09-2023,112
04-09-2023,65
05-09-2023,49
06-09-2023,41
07-09-2023,38
08-09-2023,54
09-09-2023,61
11-09-2023,64
12-09-2023,74
13-09-2023,52
14-09-2023,43
15-09-2023,58
16-09-2023,65
17-09-2023,67
18-09-2023,74
19-09-2023,38
20-09-2023,50
21-09-2023,59
22-09-2023,62
23-09-2023,61
24-09-2023,67
25-09-2023,73
26-09-2023,67
27-09-2023,87
28-09-2023,113
29-09-2023,138
30-09-2023,70
01-04-2023,102
02-04-2023,98
03-04-2023,119
04-04-2023,102
05-04-2023,120
06-04-2023,150
07-04-2023,149
08-04-2023,160
09-04-2023,159
10-04-2023,165
11-04-2023,165
12-04-2023,151
13-04-2023,156
14-04-2023,156
15-04-2023,163
16-04-2023,157
17-04-2023,165
18-04-2023,149
19-04-2023,130
20-04-2023,138
21-04-2023,144
22-04-2023,150
23-04-2023,80
24-04-2023,95
25-04-2023,132
26-04-2023,141
27-04-2023,109
28-04-2023,114
29-04-2023,113
30-04-2023,96
01-05-2023,109
02-05-2023,105
03-05-2023,99
04-05-2023,73
05-05-2023,82
06-05-2023,124
07-05-2023,116
08-05-2023,115
09-05-2023,131
10-05-2023,118
11-05-2023,92
12-05-2023,87
13-05-2023,79
14-05-2023,98
15-05-2023,89
16-05-2023,100
17-05-2023,87
18-05-2023,72
19-05-2023,93
20-05-2023,78
22-05-2023,98
23-05-2023,102
24-05-2023,80
25-05-2023,91
26-05-2023,68
27-05-2023,92
28-05-2023,110
29-05-2023,139
30-05-2023,127
31-05-2023,124
01-06-2023,139
02-06-2023,147
03-06-2023,143
04-06-2023,133
05-06-2023,126
06-06-2023,125
07-06-2023,133
08-06-2023,121
09-06-2023,102
12-06-2023,67
13-06-2023,108
14-06-2023,108
15-06-2023,104
16-06-2023,103
17-06-2023,95
18-06-2023,84
19-06-2023,79
20-06-2023,81
21-06-2023,78
22-06-2023,72
23-06-2023,46
24-06-2023,58
25-06-2023,46
26-06-2023,49
27-06-2023,33
28-06-2023,51
29-06-2023,67
30-06-2023,76
02-01-2023,217
03-01-2023,260
04-01-2023,212
05-01-2023,235
06-01-2023,228
07-01-2023,277
08-01-2023,273
09-01-2023,257
10-01-2023,216
11-01-2023,254
12-01-2023,255
13-01-2023,247
14-01-2023,188
15-01-2023,226
16-01-2023,214
17-01-2023,214
18-01-2023,241
21-01-2023,319
22-01-2023,328
23-01-2023,272
24-01-2023,277
25-01-2023,248
26-01-2023,202
27-01-2023,217
28-01-2023,208
29-01-2023,188
30-01-2023,214
31-01-2023,270
01-02-2023,194
02-02-2023,174
03-02-2023,199
04-02-2023,243
05-02-2023,212
06-02-2023,220
07-02-2023,166
08-02-2023,158
09-02-2023,180
10-02-2023,201
11-02-2023,179
12-02-2023,169
13-02-2023,148
14-02-2023,190
15-02-2023,228
16-02-2023,225
17-02-2023,178
18-02-2023,167
19-02-2023,161
20-02-2023,147
21-02-2023,152
22-02-2023,159
23-02-2023,149
24-02-2023,162
25-02-2023,175
26-02-2023,193
27-02-2023,170
28-02-2023,169
01-03-2023,162
02-03-2023,166
03-03-2023,166
04-03-2023,171
05-03-2023,172
06-03-2023,163
07-03-2023,153
08-03-2023,166
09-03-2023,167
10-03-2023,181
11-03-2023,160
12-03-2023,189
13-03-2023,189
14-03-2023,176
15-03-2023,167
16-03-2023,159
17-03-2023,164
18-03-2023,195
19-03-2023,96
20-03-2023,70
21-03-2023,104
22-03-2023,143
23-03-2023,118
24-03-2023,135
25-03-2023,99
26-03-2023,99
27-03-2023,145
28-03-2023,144
29-03-2023,101
30-03-2023,94
31-03-2023,121
01-10-2022,134
02-10-2022,87
03-10-2022,65
04-10-2022,40
05-10-2022,34
06-10-2022,36
07-10-2022,53
08-10-2022,66
09-10-2022,43
10-10-2022,42
11-10-2022,49
12-10-2022,56
13-10-2022,90
14-10-2022,119
15-10-2022,132
16-10-2022,137
17-10-2022,151
18-10-2022,153
19-10-2022,159
20-10-2022,163
21-10-2022,163
22-10-2022,152
23-10-2022,142
24-10-2022,66
25-10-2022,79
26-10-2022,134
27-10-2022,159
28-10-2022,176
29-10-2022,159
30-10-2022,143
31-10-2022,140
01-11-2022,157
02-11-2022,153
03-11-2022,165
04-11-2022,179
05-11-2022,190
06-11-2022,178
07-11-2022,175
08-11-2022,168
09-11-2022,193
10-11-2022,159
11-11-2022,181
12-11-2022,219
13-11-2022,195
14-11-2022,202
15-11-2022,196
16-11-2022,221
17-11-2022,247
18-11-2022,214
20-11-2022,177
21-11-2022,175
22-11-2022,210
23-11-2022,243
24-11-2022,229
25-11-2022,223
26-11-2022,219
27-11-2022,241
28-11-2022,222
29-11-2022,184
30-11-2022,187
01-12-2022,200
02-12-2022,215
03-12-2022,240
04-12-2022,227
05-12-2022,213
06-12-2022,198
07-12-2022,250
08-12-2022,231
09-12-2022,230
10-12-2022,191
11-12-2022,241
12-12-2022,250
13-12-2022,275
14-12-2022,257
15-12-2022,228
16-12-2022,199
17-12-2022,255
18-12-2022,298
19-12-2022,269
20-12-2022,279
21-12-2022,307
22-12-2022,305
23-12-2022,266
24-12-2022,269
25-12-2022,198
26-12-2022,160
27-12-2022,172
28-12-2022,238
30-12-2022,336
31-12-2022,275
01-01-2023,265
11-07-2022,42
12-07-2022,43
13-07-2022,40
14-07-2022,39
15-07-2022,42
16-07-2022,46
17-07-2022,35
18-07-2022,50
19-07-2022,65
20-07-2022,72
21-07-2022,73
22-07-2022,57
23-07-2022,47
24-07-2022,48
25-07-2022,55
26-07-2022,49
28-07-2022,68
29-07-2022,65
30-07-2022,59
31-07-2022,75
01-08-2022,92
02-08-2022,106
03-08-2022,79
04-08-2022,62
05-08-2022,40
06-08-2022,41
07-08-2022,35
08-08-2022,34
09-08-2022,31
10-08-2022,40
11-08-2022,54
12-08-2022,79
13-08-2022,64
14-08-2022,32
15-08-2022,51
16-08-2022,93
17-08-2022,109
18-08-2022,125
19-08-2022,59
20-08-2022,45
21-08-2022,72
22-08-2022,90
23-08-2022,90
24-08-2022,71
25-08-2022,76
26-08-2022,97
27-08-2022,101
28-08-2022,74
29-08-2022,65
30-08-2022,58
31-08-2022,45
01-09-2022,38
02-09-2022,42
03-09-2022,57
04-09-2022,90
