DATE,PM2.5
06-09-2022,124
07-09-2022,90
08-09-2022,49
09-09-2022,73
10-09-2022,35
11-09-2022,27
12-09-2022,34
13-09-2022,45
14-09-2022,63
15-09-2022,83
16-09-2022,77
17-09-2022,100
18-09-2022,95
19-09-2022,54
20-09-2022,43
21-09-2022,61
22-09-2022,68
23-09-2022,80
24-09-2022,77
26-09-2022,86
27-09-2022,100
28-09-2022,115
29-09-2022,138
30-09-2022,136
01-04-2022,112
02-04-2022,85
03-04-2022,84
04-04-2022,75
05-04-2022,82
06-04-2022,87
07-04-2022,94
08-04-2022,83
09-04-2022,57
10-04-2022,62
11-04-2022,66
12-04-2022,74
13-04-2022,61
14-04-2022,75
15-04-2022,108
16-04-2022,88
17-04-2022,76
20-04-2022,61
21-04-2022,58
22-04-2022,72
26-04-2022,113
27-04-2022,100
28-04-2022,103
29-04-2022,105
30-04-2022,95
01-05-2022,91
02-05-2022,79
03-05-2022,73
04-05-2022,83
05-05-2022,96
06-05-2022,112
07-05-2022,109
08-05-2022,96
09-05-2022,43
10-05-2022,61
11-05-2022,84
12-05-2022,93
13-05-2022,100
14-05-2022,77
15-05-2022,71
17-05-2022,62
18-05-2022,58
19-05-2022,66
20-05-2022,65
21-05-2022,84
22-05-2022,112
23-05-2022,120
24-05-2022,91
25-05-2022,97
26-05-2022,106
31-05-2022,117
01-06-2022,120
02-06-2022,103
03-06-2022,107
04-06-2022,102
05-06-2022,92
06-06-2022,92
07-06-2022,91
08-06-2022,112
09-06-2022,101
10-06-2022,93
11-06-2022,97
12-06-2022,92
13-06-2022,87
14-06-2022,76
03-01-2022,206
04-01-2022,244
05-01-2022,264
06-01-2022,252
07-01-2022,249
08-01-2022,206
09-01-2022,207
10-01-2022,220
11-01-2022,211
12-01-2022,151
13-01-2022,171
14-01-2022,168
15-01-2022,178
16-01-2022,183
17-01-2022,200
18-01-2022,213
19-01-2022,236
20-01-2022,256
21-01-2022,276
22-01-2022,200
23-01-2022,252
24-01-2022,195
25-01-2022,204
26-01-2022,200
27-01-2022,194
28-01-2022,193
29-01-2022,206
30-01-2022,240
31-01-2022,191
01-02-2022,173
02-02-2022,176
03-02-2022,145
04-02-2022,103
05-02-2022,159
06-02-2022,162
07-02-2022,166
08-02-2022,179
09-02-2022,180
10-02-2022,181
11-02-2022,202
12-02-2022,165
13-02-2022,167
14-02-2022,182
15-02-2022,218
16-02-2022,207
25-02-2022,177
26-02-2022,230
27-02-2022,188
28-02-2022,161
01-03-2022,175
02-03-2022,177
03-03-2022,193
04-03-2022,207
05-03-2022,186
06-03-2022,168
07-03-2022,182
08-03-2022,183
09-03-2022,191
10-03-2022,212
24-03-2022,129
25-03-2022,131
26-03-2022,120
27-03-2022,141
28-03-2022,143
29-03-2022,140
30-03-2022,111
31-03-2022,104
01-10-2021,28
02-10-2021,36
03-10-2021,44
04-10-2021,71
05-10-2021,69
06-10-2021,72
07-10-2021,95
08-10-2021,137
09-10-2021,157
10-10-2021,148
11-10-2021,161
12-10-2021,162
13-10-2021,161
14-10-2021,83
15-10-2021,93
16-10-2021,44
17-10-2021,26
18-10-2021,31
19-10-2021,28
20-10-2021,73
21-10-2021,141
22-10-2021,145
23-10-2021,174
24-10-2021,166
25-10-2021,171
26-10-2021,168
27-10-2021,149
28-10-2021,157
29-10-2021,155
30-10-2021,153
31-10-2021,162
01-11-2021,169
02-11-2021,164
03-11-2021,157
04-11-2021,206
05-11-2021,191
06-11-2021,183
07-11-2021,180
08-11-2021,174
09-11-2021,183
10-11-2021,175
11-11-2021,167
12-11-2021,163
13-11-2021,154
14-11-2021,145
15-11-2021,132
16-11-2021,168
17-11-2021,180
18-11-2021,168
19-11-2021,185
22-11-2021,253
23-11-2021,190
24-11-2021,181
25-11-2021,188
26-11-2021,188
27-11-2021,207
28-11-2021,199
29-11-2021,182
30-11-2021,184
01-12-2021,177
02-12-2021,245
03-12-2021,111
04-12-2021,195
05-12-2021,123
06-12-2021,48
07-12-2021,105
08-12-2021,158
09-12-2021,160
10-12-2021,175
11-12-2021,215
12-12-2021,200
13-12-2021,221
14-12-2021,242
15-12-2021,321
16-12-2021,256
17-12-2021,214
18-12-2021,219
19-12-2021,188
20-12-2021,192
21-12-2021,223
22-12-2021,225
23-12-2021,265
24-12-2021,273
25-12-2021,237
26-12-2021,245
27-12-2021,234
28-12-2021,228
29-12-2021,223
30-12-2021,217
31-12-2021,192
01-01-2022,199
02-01-2022,194
01-07-2021,80
02-07-2021,87
03-07-2021,98
04-07-2021,91
05-07-2021,107
06-07-2021,140
07-07-2021,107
08-07-2021,84
09-07-2021,100
10-07-2021,117
11-07-2021,48
12-07-2021,37
13-07-2021,38
14-07-2021,39
15-07-2021,48
16-07-2021,52
17-07-2021,52
18-07-2021,52
19-07-2021,65
20-07-2021,105
21-07-2021,107
22-07-2021,47
23-07-2021,42
24-07-2021,57
25-07-2021,89
26-07-2021,102
27-07-2021,97
28-07-2021,80
29-07-2021,63
30-07-2021,58
04-08-2021,112
05-08-2021,109
06-08-2021,114
07-08-2021,97
08-08-2021,80
09-08-2021,95
10-08-2021,97
11-08-2021,111
12-08-2021,111
13-08-2021,109
14-08-2021,102
15-08-2021,65
16-08-2021,49
17-08-2021,52
18-08-2021,56
22-08-2021,72
23-08-2021,69
24-08-2021,90
25-08-2021,100
26-08-2021,88
27-08-2021,88
28-08-2021,43
29-08-2021,32
30-08-2021,33
31-08-2021,34
01-09-2021,41
02-09-2021,48
03-09-2021,59
04-09-2021,82
05-09-2021,55
06-09-2021,18
07-09-2021,28
08-09-2021,31
09-09-2021,44
10-09-2021,95
11-09-2021,36
12-09-2021,29
13-09-2021,34
14-09-2021,15
16-09-2021,55
17-09-2021,69
18-09-2021,82
19-09-2021,107
20-09-2021,55
21-09-2021,39
22-09-2021,55
23-09-2021,78
24-09-2021,106
25-09-2021,127
26-09-2021,56
27-09-2021,43
28-09-2021,28
29-09-2021,31
30-09-2021,35
01-04-2021,160
02-04-2021,144
03-04-2021,143
04-04-2021,136
05-04-2021,137
06-04-2021,138
07-04-2021,123
08-04-2021,129
09-04-2021,130
10-04-2021,140
11-04-2021,126
12-04-2021,135
13-04-2021,109
14-04-2021,109
15-04-2021,119
16-04-2021,128
17-04-2021,83
18-04-2021,80
19-04-2021,111
20-04-2021,99
21-04-2021,105
22-04-2021,137
23-04-2021,161
24-04-2021,146
25-04-2021,127
26-04-2021,123
27-04-2021,115
28-04-2021,121
29-04-2021,113
30-04-2021,112
01-05-2021,121
02-05-2021,113
03-05-2021,107
04-05-2021,112
05-05-2021,93
06-05-2021,79
07-05-2021,83
08-05-2021,95
09-05-2021,71
10-05-2021,86
11-05-2021,70
12-05-2021,98
13-05-2021,95
14-05-2021,108
15-05-2021,84
16-05-2021,63
17-05-2021,60
18-05-2021,65
19-05-2021,70
20-05-2021,60
21-05-2021,64
22-05-2021,78
23-05-2021,114
24-05-2021,89
25-05-2021,87
26-05-2021,158
27-05-2021,52
28-05-2021,78
29-05-2021,92
30-05-2021,92
31-05-2021,80
01-06-2021,99
02-06-2021,81
03-06-2021,84
04-06-2021,99
05-06-2021,93
06-06-2021,90
07-06-2021,75
08-06-2021,77
09-06-2021,102
10-06-2021,90
11-06-2021,86
12-06-2021,75
13-06-2021,71
14-06-2021,76
15-06-2021,80
16-06-2021,93
17-06-2021,78
18-06-2021,62
19-06-2021,91
20-06-2021,94
21-06-2021,108
22-06-2021,88
23-06-2021,96
24-06-2021,89
25-06-2021,101
26-06-2021,88
27-06-2021,73
28-06-2021,77
29-06-2021,77
30-06-2021,96
04-01-2021,244
05-01-2021,209
06-01-2021,258
07-01-2021,256
08-01-2021,204
09-01-2021,191
10-01-2021,187
11-01-2021,197
12-01-2021,192
13-01-2021,203
14-01-2021,216
19-01-2021,224
20-01-2021,225
21-01-2021,233
22-01-2021,220
23-01-2021,264
24-01-2021,271
25-01-2021,276
26-01-2021,243
27-01-2021,220
28-01-2021,202
29-01-2021,230
30-01-2021,241
31-01-2021,233
01-02-2021,229
02-02-2021,248
03-02-2021,272
04-02-2021,248
05-02-2021,235
06-02-2021,233
07-02-2021,163
08-02-2021,185
09-02-2021,227
10-02-2021,260
11-02-2021,194
12-02-2021,191
13-02-2021,192
14-02-2021,182
15-02-2021,168
16-02-2021,187
17-02-2021,229
18-02-2021,210
19-02-2021,222
20-02-2021,202
21-02-2021,211
22-02-2021,210
23-02-2021,190
24-02-2021,194
25-02-2021,185
26-02-2021,175
27-02-2021,170
28-02-2021,155
01-03-2021,152
02-03-2021,161
03-03-2021,159
04-03-2021,187
05-03-2021,155
06-03-2021,161
07-03-2021,170
08-03-2021,152
09-03-2021,103
10-03-2021,80
11-03-2021,103
12-03-2021,123
13-03-2021,157
14-03-2021,155
15-03-2021,160
16-03-2021,164
17-03-2021,170
18-03-2021,172
19-03-2021,174
20-03-2021,188
21-03-2021,175
22-03-2021,179
23-03-2021,167
24-03-2021,172
25-03-2021,167
26-03-2021,171
27-03-2021,174
28-03-2021,174
29-03-2021,160
30-03-2021,156
31-03-2021,164
01-10-2020,40
02-10-2020,38
03-10-2020,56
04-10-2020,62
05-10-2020,51
06-10-2020,50
07-10-2020,49
08-10-2020,85
09-10-2020,119
10-10-2020,110
11-10-2020,104
12-10-2020,124
13-10-2020,91
14-10-2020,38
15-10-2020,31
16-10-2020,102
17-10-2020,135
18-10-2020,129
19-10-2020,101
20-10-2020,131
21-10-2020,22
22-10-2020,17
23-10-2020,35
24-10-2020,65
25-10-2020,112
26-10-2020,160
27-10-2020,164
28-10-2020,175
29-10-2020,145
30-10-2020,141
31-10-2020,140
01-11-2020,37
02-11-2020,56
03-11-2020,178
04-11-2020,185
19-11-2020,163
20-11-2020,169
21-11-2020,219
22-11-2020,176
23-11-2020,187
24-11-2020,190
25-11-2020,185
26-11-2020,201
27-11-2020,166
28-11-2020,176
29-11-2020,198
30-11-2020,190
01-12-2020,235
02-12-2020,254
03-12-2020,256
04-12-2020,249
05-12-2020,231
06-12-2020,205
07-12-2020,199
08-12-2020,284
09-12-2020,286
10-12-2020,280
11-12-2020,239
12-12-2020,243
13-12-2020,240
14-12-2020,227
15-12-2020,203
16-12-2020,193
17-12-2020,220
18-12-2020,207
19-12-2020,206
20-12-2020,225
21-12-2020,288
22-12-2020,333
23-12-2020,275
24-12-2020,260
25-12-2020,253
26-12-2020,252
27-12-2020,245
28-12-2020,289
29-12-2020,332
30-12-2020,241
31-12-2020,216
01-01-2021,217
02-01-2021,263
03-01-2021,306
01-07-2020,40
02-07-2020,40
03-07-2020,28
04-07-2020,19
05-07-2020,21
06-07-2020,25
07-07-2020,44
08-07-2020,72
09-07-2020,56
10-07-2020,32
11-07-2020,50
12-07-2020,68
13-07-2020,79
14-07-2020,46
15-07-2020,23
16-07-2020,12
17-07-2020,13
18-07-2020,38
19-07-2020,41
20-07-2020,45
21-07-2020,59
22-07-2020,67
23-07-2020,44
24-07-2020,69
25-07-2020,48
26-07-2020,53
27-07-2020,94
28-07-2020,89
29-07-2020,41
30-07-2020,24
31-07-2020,28
01-08-2020,27
02-08-2020,56
03-08-2020,132
04-08-2020,82
05-08-2020,11
06-08-2020,32
07-08-2020,51
08-08-2020,56
09-08-2020,29
10-08-2020,18
11-08-2020,37
12-08-2020,42
13-08-2020,14
14-08-2020,13
15-08-2020,10
11-09-2020,17
12-09-2020,17
13-09-2020,14
14-09-2020,25
15-09-2020,28
16-09-2020,18
17-09-2020,38
18-09-2020,44
19-09-2020,74
20-09-2020,64
21-09-2020,15
22-09-2020,40
23-09-2020,25
24-09-2020,38
25-09-2020,54
26-09-2020,66
27-09-2020,87
28-09-2020,148
29-09-2020,64
30-09-2020,41
01-04-2020,140
02-04-2020,115
03-04-2020,128
04-04-2020,143
05-04-2020,136
06-04-2020,117
07-04-2020,125
08-04-2020,89
09-04-2020,78
10-04-2020,69
11-04-2020,78
12-04-2020,83
13-04-2020,92
14-04-2020,92
15-04-2020,92
16-04-2020,101
17-04-2020,76
18-04-2020,67
19-04-2020,57
20-04-2020,62
21-04-2020,57
22-04-2020,63
23-04-2020,56
24-04-2020,46
25-04-2020,56
26-04-2020,63
27-04-2020,37
28-04-2020,34
29-04-2020,70
30-04-2020,59
01-05-2020,43
02-05-2020,74
03-05-2020,76
04-05-2020,77
05-05-2020,64
06-05-2020,49
07-05-2020,60
08-05-2020,60
09-05-2020,70
10-05-2020,66
11-05-2020,69
12-05-2020,99
13-05-2020,71
14-05-2020,56
15-05-2020,44
16-05-2020,25
25-05-2020,55
26-05-2020,61
27-05-2020,51
28-05-2020,60
29-05-2020,61
30-05-2020,51
31-05-2020,52
01-06-2020,51
02-06-2020,51
03-06-2020,58
04-06-2020,57
05-06-2020,44
06-06-2020,67
07-06-2020,80
08-06-2020,84
09-06-2020,72
10-06-2020,46
11-06-2020,21
12-06-2020,28
13-06-2020,38
14-06-2020,38
15-06-2020,55
16-06-2020,41
17-06-2020,56
18-06-2020,57
19-06-2020,65
20-06-2020,36
21-06-2020,43
22-06-2020,50
23-06-2020,59
24-06-2020,64
25-06-2020,53
26-06-2020,29
27-06-2020,22
28-06-2020,40
29-06-2020,57
30-06-2020,50
01-01-2020,259
02-01-2020,236
03-01-2020,128
04-01-2020,174
05-01-2020,215
06-01-2020,225
07-01-2020,252
08-01-2020,261
09-01-2020,201
10-01-2020,193
11-01-2020,205
12-01-2020,191
13-01-2020,220
14-01-2020,286
15-01-2020,333
16-01-2020,249
17-01-2020,237
18-01-2020,196
19-01-2020,191
20-01-2020,183
21-01-2020,216
22-01-2020,244
23-01-2020,249
24-01-2020,210
25-01-2020,178
26-01-2020,251
27-01-2020,246
28-01-2020,261
29-01-2020,150
30-01-2020,181
31-01-2020,202
01-02-2020,180
02-02-2020,189
03-02-2020,177
04-02-2020,208
05-02-2020,215
06-02-2020,192
07-02-2020,196
08-02-2020,253
09-02-2020,201
10-02-2020,202
11-02-2020,236
12-02-2020,218
13-02-2020,221
14-02-2020,212
15-02-2020,170
16-02-2020,197
17-02-2020,200
18-02-2020,185
19-02-2020,173
20-02-2020,159
21-02-2020,187
22-02-2020,208
23-02-2020,189
24-02-2020,208
25-02-2020,188
26-02-2020,128
27-02-2020,143
28-02-2020,176
29-02-2020,173
01-03-2020,191
02-03-2020,191
03-03-2020,158
04-03-2020,144
05-03-2020,115
06-03-2020,116
07-03-2020,114
08-03-2020,117
09-03-2020,148
10-03-2020,164
11-03-2020,156
12-03-2020,155
13-03-2020,157
14-03-2020,117
15-03-2020,91
16-03-2020,158
17-03-2020,161
18-03-2020,176
19-03-2020,168
20-03-2020,115
21-03-2020,105
22-03-2020,60
23-03-2020,95
24-03-2020,110
25-03-2020,135
26-03-2020,111
27-03-2020,130
28-03-2020,127
29-03-2020,113
